source, target
leem, deem
leem, reem
leem, veem
luta, puta
luta, luva
luta, luxa
luta, luza
luta, lute
luta, luto
luta, lupa
luta, lufa
luta, lata
luta, lula
luta, lura
luta, lota
luta, lusa
apôs, apus
apôs, após
apôs, opôs
apôs, avôs
dará, fará
dará, dirá
dará, Pará
oras, orar
oras, orai
oras, aras
oras, dras
oras, eras
oras, iras
oras, sras
oras, ovas
oras, ores
oras, opas
oras, oral
oras, ocas
oras, oram
puta, puna
puta, luta
puta, puxa
puta, puto
puta, puja
puta, pata
puta, pula
puta, peta
puta, pura
puta, puma
reem, deem
reem, leem
reem, veem
reem, riem
reem, roem
reem, ruem
sras, soas
sras, aras
sras, dras
sras, eras
sras, iras
sras, oras
sras, suas
uiva, Xiva
uiva, diva
uiva, viva
uiva, uive
uiva, uivo
urre, urge
urre, urbe
urre, arre
urre, erre
urre, urze
urre, urro
urre, urde
urre, urra
veem, deem
veem, leem
veem, reem
veem, voem
viva, vi-a
viva, Xiva
viva, diva
viva, uiva
viva, vive
viva, vivi
viva, vivo
viva, vila
viva, viga
viva, vira
viva, visa
viva, vida
sãos, vãos
sãos, nãos
sãos, mãos
dê-o, dê-a
dê-o, lê-o
dê-o, sê-o
dê-o, vê-o
anel, anil
anel, anal
arpa, area
arpa, aspa
arpa, arpe
arpa, arpo
arpa, arfa
arpa, arma
arpa, arca
arpa, arda
bufo, bufe
bufo, lufo
bufo, rufo
bufo, tufo
bufo, bulo
bufo, buxo
bufo, buço
bufo, bufa
bufo, bafo
lufo, lufe
lufo, bufo
lufo, rufo
lufo, tufo
lufo, luso
lufo, luto
lufo, luxo
lufo, luzo
lufo, lufa
lufo, ludo
alço, algo
alço, alho
alço, alio
alço, alto
alço, alça
alço, aluo
alço, alvo
rufo, rufe
rufo, bufo
rufo, lufo
rufo, tufo
rufo, rujo
rufo, rumo
rufo, ruço
rufo, rufa
rufo, rafo
rufo, rifo
teci, tece
teci, temi
teci, teca
tufo, tufe
tufo, bufo
tufo, lufo
tufo, rufo
tufo, tubo
tufo, tufa
tufo, tifo
tufo, tudo
caço, caso
caço, cano
caço, caio
caço, faço
caço, laço
caço, maço
caço, paço
caço, coço
caço, cato
caço, caça
caço, capo
caço, cavo
caço, calo
caço, cago
caço, cabo
caço, baço
caço, caro
caço, caco
coço, colo
coço, coro
coço, caço
coço, moço
coço, poço
coço, roço
coço, como
coço, coco
coço, coça
coço, coxo
coço, coso
coço, coto
coço, cozo
coço, copo
coço, covo
xamã, mamã
afez, afiz
afez, afaz
cama, cala
cama, caga
cama, dama
cama, fama
cama, gama
cama, lama
cama, mama
cama, rama
cama, cima
cama, coma
cama, cana
cama, capa
cama, cara
cama, casa
cama, cata
cama, cava
cama, caça
cama, caía
cama, caca
cama, caia
cama, cada
dama, cama
dama, fama
dama, gama
dama, lama
dama, mama
dama, rama
dama, doma
dama, duma
dama, dana
dama, data
dama, dava
dama, dada
fama, fala
fama, cama
fama, dama
fama, gama
fama, lama
fama, mama
fama, rama
fama, fuma
fama, fana
fama, fava
fama, faça
fama, faca
fama, faia
fama, fada
gama, gala
gama, gaga
gama, gaba
gama, cama
gama, dama
gama, fama
gama, lama
gama, mama
gama, rama
gama, gema
gama, goma
gama, gana
gama, gata
gama, game
gama, gamo
gama, gaja
gama, gafa
ilhe, olhe
ilhe, ilho
ilhe, ilha
jazz, jaze
jazz, jazo
jazz, jazi
jazz, jaza
lama, cama
lama, dama
lama, fama
lama, gama
lama, mama
lama, rama
lama, lema
lama, lima
lama, lapa
lama, lata
lama, lava
lama, laça
lama, laca
lama, laia
mama, mala
mama, maga
mama, cama
mama, dama
mama, fama
mama, gama
mama, lama
mama, rama
mama, mima
mama, mana
mama, mapa
mama, mata
mama, maça
mama, mame
mama, mamo
mama, mamã
mama, maca
mama, maia
olhe, ilhe
olhe, olho
olhe, olha
rama, rala
rama, cama
rama, dama
rama, fama
rama, gama
rama, lama
rama, mama
rama, rema
rama, rima
rama, ruma
rama, rapa
rama, rara
rama, rasa
rama, rata
rama, raça
rama, ramo
rama, raia
rama, rafa
alfa, arfa
alfa, alga
alfa, alia
alfa, alma
alfa, alta
alfa, alua
alfa, alva
alfa, alça
alfa, alba
asou, alou
asou, amou
asou, arou
asou, usou
asou, atou
cede, fede
cede, lede
cede, mede
cede, pede
cede, rede
cede, sede
cede, vede
cede, ceie
cede, cedi
cede, cedo
cede, ceda
coce, doce
coce, roce
coce, cole
coce, come
coce, cone
coce, core
coce, cose
coce, cote
coce, coze
coce, coco
coce, cocó
coce, coca
coce, cace
doce, dobe
doce, coce
doce, roce
doce, dome
doce, dope
doce, dose
doce, dote
doce, doze
doce, doca
fede, fade
fede, cede
fede, lede
fede, mede
fede, pede
fede, rede
fede, sede
fede, vede
fede, fode
fede, fere
fede, fedi
fede, fedo
fede, feda
lede, cede
lede, fede
lede, mede
lede, pede
lede, rede
lede, sede
lede, vede
lede, lide
lede, leme
lede, lese
lede, leve
lede, ledo
mede, cede
mede, fede
mede, lede
mede, pede
mede, rede
mede, sede
mede, vede
mede, mude
mede, mele
mede, mete
mede, mexe
mede, medi
mede, medo
mede, meda
pede, cede
pede, fede
pede, lede
pede, mede
pede, rede
pede, sede
pede, vede
pede, pode
pede, pude
pede, pôde
pede, peje
pede, pele
pede, pene
pede, pese
pede, pedi
rede, cede
rede, fede
rede, lede
rede, mede
rede, pede
rede, sede
rede, vede
rede, ride
rede, rode
rede, rude
rede, rege
rede, rele
rede, reme
rede, reze
roce, robe
roce, coce
roce, doce
roce, rode
roce, role
roce, rote
roce, rock
roce, roca
sede, cede
sede, fede
sede, lede
sede, mede
sede, pede
sede, rede
sede, vede
sede, sele
sede, sete
sede, sedo
sede, seda
sede, sebe
usou, asou
usou, usos
vede, cede
vede, fede
vede, lede
vede, mede
vede, pede
vede, rede
vede, sede
vede, vide
vede, vele
vede, vete
vede, vexe
vede, vedo
vede, veda
Luís, ruís
Reno, Remo
Reno, feno
Reno, peno
Reno, seno
Reno, Rego
agir, avir
agir, agis
agir, agiu
agir, adir
agir, agia
asas, aias
asas, asar
asas, alas
asas, asai
asas, amas
asas, aras
asas, usas
asas, atas
asas, ases
asas, abas
asas, asam
asas, adas
asas, ajas
relé, rela
relé, ralé
relé, rele
relé, relo
relé, reli
beba, baba
beba, boba
beba, bela
beba, bera
beba, beta
beba, bebe
beba, bebi
beba, bebo
beba, bebé
bise, cise
bise, pise
bise, sise
bise, vise
bise, biso
bise, bisa
bise, bife
bise, bibe
bise, base
cise, bise
cise, pise
cise, sise
cise, vise
cise, cose
cise, cite
cise, ciso
cise, cisa
cise, case
como, colo
como, come
como, cimo
como, domo
como, gomo
como, homo
como, pomo
como, somo
como, tomo
como, copo
como, coro
como, coso
como, coto
como, covo
como, coxo
como, cozo
como, coço
como, coco
como, comi
como, coma
domo, demo
domo, dolo
domo, dobo
domo, dome
domo, como
domo, gomo
domo, homo
domo, pomo
domo, somo
domo, tomo
domo, dono
domo, dopo
domo, doso
domo, doto
domo, doma
domo, dojo
ecoo, ecoe
ecoo, ecos
ecoo, ecoa
ralé, rala
ralé, balé
ralé, relé
ralé, rapé
ralé, galé
ralé, rale
ralé, ralo
ralé, rali
feno, fano
feno, Reno
feno, peno
feno, seno
feno, fino
feno, feto
feno, feio
feno, fedo
gomo, gemo
gomo, golo
gomo, gome
gomo, como
gomo, domo
gomo, homo
gomo, pomo
gomo, somo
gomo, tomo
gomo, goro
gomo, goto
gomo, gozo
gomo, godo
gomo, goma
gomo, gamo
homo, como
homo, domo
homo, gomo
homo, pomo
homo, somo
homo, tomo
homo, humo
pagã, paga
pagã, pago
anãs, anis
anãs, anos
anãs, anão
peno, pano
peno, peco
peno, pene
peno, Reno
peno, feno
peno, seno
peno, pino
peno, puno
peno, pero
peno, peso
peno, peão
peno, peço
peno, pejo
peno, pena
peno, pelo
peno, pego
pise, pire
pise, pese
pise, bise
pise, cise
pise, sise
pise, vise
pise, pose
pise, piso
pise, pisa
pise, pile
pomo, polo
pomo, como
pomo, domo
pomo, gomo
pomo, homo
pomo, somo
pomo, tomo
pomo, poro
pomo, poso
pomo, povo
pomo, poço
pomo, podo
pomo, pojo
seno, sano
seno, seco
seno, Reno
seno, feno
seno, peno
seno, sino
seno, sono
seno, sexo
seno, seio
seno, sedo
seno, sena
seno, selo
seno, sego
seno, sebo
sise, bise
sise, cise
sise, pise
sise, vise
sise, site
sise, siso
sise, sisa
somo, solo
somo, some
somo, como
somo, domo
somo, gomo
somo, homo
somo, pomo
somo, tomo
somo, sumo
somo, sono
somo, soro
somo, sovo
somo, soco
somo, soma
tomo, temo
tomo, tolo
tomo, togo
tomo, tome
tomo, timo
tomo, como
tomo, domo
tomo, gomo
tomo, homo
tomo, pomo
tomo, somo
tomo, tono
tomo, topo
tomo, toro
tomo, toco
tomo, todo
tomo, toma
tomo, tojo
içar, irar
içar, içam
içar, iças
içar, içai
usas, unas
usas, usar
usas, usai
usas, umas
usas, asas
usas, uvas
usas, uses
usas, usos
usas, usam
vise, vire
vise, vime
vise, vice
vise, bise
vise, cise
vise, pise
vise, sise
vise, vive
vise, viso
vise, vide
vise, visa
adio, adie
adio, ódio
adio, afio
adio, alio
adio, avio
adio, adro
adio, adir
adio, adis
adio, adiu
adio, adia
anho, unho
anho, anjo
anho, anuo
anho, anão
anho, alho
anho, ando
anho, acho
arme, arpe
arme, arre
arme, arte
arme, armo
arme, arde
arme, arma
arme, aree
arme, arfe
aspa, arpa
aspa, assa
aspa, asma
aspa, asna
atar, amar
atar, arar
atar, asar
atar, azar
atar, ater
atar, ator
atar, atas
atar, atai
atar, atam
atar, alar
robô, robe
mexi, mexe
mexi, mexo
mexi, medi
mexi, mexa
mexi, meti
ovai, orai
ovai, ovei
ovai, oval
ovai, ovam
ovai, ovar
ovai, ovas
unho, unhe
unho, anho
unho, unjo
unho, unto
unho, unha
bico, beco
bico, fico
bico, mico
bico, nico
bico, pico
bico, rico
bico, biso
bico, bica
fico, bico
fico, mico
fico, nico
fico, pico
fico, rico
fico, foco
fico, figo
fico, filo
fico, fino
fico, firo
fico, fito
fico, fixo
fico, fica
laje, late
laje, lave
laje, lace
mico, meco
mico, bico
mico, fico
mico, nico
mico, pico
mico, rico
mico, muco
mico, migo
mico, mijo
mico, mimo
mico, mino
mico, miro
mico, mito
mico, mica
nico, bico
nico, fico
nico, mico
nico, pico
nico, rico
nico, nino
nico, nica
nico, naco
pico, peco
pico, bico
pico, fico
pico, mico
pico, nico
pico, rico
pico, pilo
pico, pino
pico, pipo
pico, piro
pico, piso
pico, pito
pico, pião
pico, pica
rico, reco
rico, bico
rico, fico
rico, mico
rico, nico
rico, pico
rico, rido
rico, rifo
rico, rijo
rico, rimo
rico, ripo
rico, riso
rico, rito
rico, rixo
rico, rica
Pato, Paio
Pato, bato
Pato, cato
Pato, dato
Pato, fato
Pato, gato
Pato, jato
Pato, lato
Pato, mato
Pato, nato
Pato, pato
Pato, rato
Pato, tato
Pato, Palo
alce, alie
alce, alue
bato, bano
bato, bate
bato, Pato
bato, cato
bato, dato
bato, fato
bato, gato
bato, jato
bato, lato
bato, mato
bato, nato
bato, pato
bato, rato
bato, tato
bato, boto
bato, baço
bato, bati
bato, bata
bato, bafo
bato, bago
bato, babo
boxe, boie
boxe, bode
boxe, bote
boxe, boje
boxe, bole
cato, caso
cato, cano
cato, caio
cato, cate
cato, Pato
cato, bato
cato, dato
cato, fato
cato, gato
cato, jato
cato, lato
cato, mato
cato, nato
cato, pato
cato, rato
cato, tato
cato, cito
cato, coto
cato, cavo
cato, caço
cato, capo
cato, cata
cato, calo
cato, cago
cato, cabo
cato, caro
cato, caco
dato, dano
dato, date
dato, dado
dato, Pato
dato, bato
dato, cato
dato, fato
dato, gato
dato, jato
dato, lato
dato, mato
dato, nato
dato, pato
dato, rato
dato, tato
dato, dito
dato, doto
dato, data
fato, fano
fato, fado
fato, Pato
fato, bato
fato, cato
fato, dato
fato, gato
fato, jato
fato, lato
fato, mato
fato, nato
fato, pato
fato, rato
fato, tato
fato, feto
fato, fito
fato, foto
fato, favo
fato, faço
fato, falo
fato, faro
gato, gano
gato, gado
gato, Pato
gato, bato
gato, cato
gato, dato
gato, fato
gato, jato
gato, lato
gato, mato
gato, nato
gato, pato
gato, rato
gato, tato
gato, goto
gato, gajo
gato, gata
gato, gafo
gato, galo
gato, gago
gato, gabo
gato, gamo
jato, Pato
jato, bato
jato, cato
jato, dato
jato, fato
jato, gato
jato, lato
jato, mato
jato, nato
jato, pato
jato, rato
jato, tato
jato, jazo
lato, late
lato, lado
lato, Pato
lato, bato
lato, cato
lato, dato
lato, fato
lato, gato
lato, jato
lato, mato
lato, nato
lato, pato
lato, rato
lato, tato
lato, loto
lato, luto
lato, lavo
lato, laxo
lato, laço
lato, lati
lato, lata
lato, lago
mato, mano
mato, maio
mato, mate
mato, Pato
mato, bato
mato, cato
mato, dato
mato, fato
mato, gato
mato, jato
mato, lato
mato, nato
mato, pato
mato, rato
mato, tato
mato, meto
mato, mito
mato, moto
mato, maço
mato, mata
mato, mago
mato, mamo
nato, nano
nato, nado
nato, Pato
nato, bato
nato, cato
nato, dato
nato, fato
nato, gato
nato, jato
nato, lato
nato, mato
nato, pato
nato, rato
nato, tato
nato, neto
nato, noto
nato, nata
nato, nabo
nato, naco
pato, pano
pato, paio
pato, pado
pato, Pato
pato, bato
pato, cato
pato, dato
pato, fato
pato, gato
pato, jato
pato, lato
pato, mato
pato, nato
pato, rato
pato, tato
pato, pito
pato, puto
pato, paço
pato, papo
pato, pata
pato, pago
pato, paro
prol, proa
prol, prof
rato, raso
rato, raio
rato, rate
rato, Pato
rato, bato
rato, cato
rato, dato
rato, fato
rato, gato
rato, jato
rato, lato
rato, mato
rato, nato
rato, pato
rato, tato
rato, reto
rato, rito
rato, roto
rato, rapo
rato, rata
rato, rafo
rato, ralo
rato, rabo
rato, raro
rato, ramo
tato, Pato
tato, bato
tato, cato
tato, dato
tato, fato
tato, gato
tato, jato
tato, lato
tato, mato
tato, nato
tato, pato
tato, rato
tato, teto
tato, taxo
tato, tatu
tato, tapo
tato, talo
tato, taro
tato, taco
caía, cala
caía, caga
caía, cara
caía, cama
caía, saía
caía, caís
caía, caca
caía, caça
caía, casa
caía, cana
caía, caia
caía, cada
caía, cata
caía, capa
caía, Baía
caía, baía
caía, cava
Hall, Hill
Mark, Park
Mark, Marx
Mark, Mary
Park, Mark
Park, Pará
adir, adie
adir, adio
adir, agir
adir, avir
adir, adis
adir, adiu
adir, adia
apre, arre
apre, apõe
apre, abre
apre, acre
apre, agre
cova, copa
cova, mova
cova, nova
cova, sova
cova, coxa
cova, coza
cova, coça
cova, covo
cova, cola
cova, cora
cova, coma
cova, coca
cova, cosa
cova, cota
cova, cava
elmo, olmo
elmo, ermo
elmo, esmo
mova, mofa
mova, cova
mova, nova
mova, sova
mova, moça
mova, moía
mova, move
mova, movi
mova, movo
mova, mola
mova, mora
mova, moca
mova, mona
mova, moda
mova, mota
nova, cova
nova, mova
nova, sova
nova, nove
nova, novo
nova, nora
nova, nona
nova, nota
olmo, elmo
olmo, olho
opas, oras
opas, ovas
opas, opus
opas, opôs
opas, ocas
ruiu, ruim
ruiu, ruir
ruiu, ruis
sova, sopa
sova, cova
sova, mova
sova, nova
sova, sove
sova, sovo
sova, sola
sova, soba
sova, soma
sova, soca
sova, soda
sova, soja
urgi, urge
urgi, ungi
urgi, urdi
Feio, ceio
Feio, feio
Feio, geio
Feio, leio
Feio, meio
Feio, reio
Feio, seio
Feio, veio
breu, creu
bule, bufe
bule, pule
bule, tule
bule, buli
bule, bulo
bule, bula
bule, bole
ceio, caio
ceio, ceie
ceio, Feio
ceio, feio
ceio, geio
ceio, leio
ceio, meio
ceio, reio
ceio, seio
ceio, veio
ceio, chio
ceio, crio
ceio, cepo
ceio, cedo
ceio, ceia
ceio, cego
ceio, cebo
creu, breu
creu, crer
dine, dane
dine, fine
dine, mine
dine, nine
dine, tine
dine, dite
feio, Feio
feio, ceio
feio, geio
feio, leio
feio, meio
feio, reio
feio, seio
feio, veio
feio, frio
feio, feno
feio, feto
feio, fedo
feio, feia
fine, fane
fine, dine
fine, mine
fine, nine
fine, tine
fine, fite
fine, fixe
fine, fino
fine, fins
fine, fina
fine, file
geio, geco
geio, geie
geio, Feio
geio, ceio
geio, feio
geio, leio
geio, meio
geio, reio
geio, seio
geio, veio
geio, guio
geio, gelo
geio, gemo
geio, gero
geio, geia
Leça, meça
Leça, peça
Leça, teça
leio, Feio
leio, ceio
leio, feio
leio, geio
leio, meio
leio, reio
leio, seio
leio, veio
leio, leso
leio, levo
leio, leão
leio, leis
leio, ledo
leio, leia
leio, lego
luar, muar
luar, suar
luar, luas
meio, meco
meio, maio
meio, Feio
meio, ceio
meio, feio
meio, geio
meio, leio
meio, reio
meio, seio
meio, veio
meio, melo
meio, mero
meio, meto
meio, mexo
meio, meço
meio, medo
meio, meia
mine, mane
mine, mime
mine, dine
mine, fine
mine, nine
mine, tine
mine, mune
mine, mire
mine, mini
mine, mino
mine, mije
mine, mina
muar, luar
muar, suar
muar, miar
nine, nane
nine, dine
nine, fine
nine, mine
nine, tine
nine, nini
nine, nino
nine, nina
ócio, ódio
ócio, ópio
pule, bule
pule, tule
pule, pune
pule, puxe
pule, pulo
pule, pula
pule, pude
pule, pele
pule, pile
pule, puje
reio, reco
reio, raio
reio, Feio
reio, ceio
reio, feio
reio, geio
reio, leio
reio, meio
reio, seio
reio, veio
reio, rejo
reio, relo
reio, remo
reio, reto
reio, rezo
reio, reis
reio, reia
reio, rego
seio, seco
seio, saio
seio, Feio
seio, ceio
seio, feio
seio, geio
seio, leio
seio, meio
seio, reio
seio, veio
seio, selo
seio, seno
seio, sexo
seio, seis
seio, sedo
seio, sego
seio, sebo
suar, luar
suar, muar
suar, suor
suar, suas
suar, suai
suar, suam
suar, soar
tine, dine
tine, fine
tine, mine
tine, nine
tine, tone
tine, tire
tine, tive
tine, tini
tine, tino
tine, tina
tule, tufe
tule, bule
tule, pule
tule, tale
tule, tele
é-se, é-te
é-se, é-me
veio, vaio
veio, Feio
veio, ceio
veio, feio
veio, geio
veio, leio
veio, meio
veio, reio
veio, seio
veio, vejo
veio, velo
veio, veto
veio, vexo
veio, veis
veio, vedo
veio, veia
Leal, Real
Leal, leal
Leal, real
Real, Leal
Real, leal
Real, real
chie, caie
chie, ceie
chie, crie
chie, chio
chie, chip
chie, chia
cuja, fuja
cuja, muja
cuja, puja
cuja, ruja
cuja, suja
cuja, cura
cuja, cujo
cuja, cuba
dila, dela
dila, fila
dila, pila
dila, vila
dila, dita
dila, diva
dila, dilo
dila, diga
dila, dica
eixo, fixo
eixo, lixo
eixo, rixo
eixo, eito
fila, fala
fila, dila
fila, pila
fila, vila
fila, fula
fila, fina
fila, fira
fila, fita
fila, fixa
fila, file
fila, filo
fila, figa
fila, fica
fixo, figo
fixo, firo
fixo, fixe
fixo, fico
fixo, eixo
fixo, lixo
fixo, rixo
fixo, fino
fixo, fito
fixo, fixa
fixo, filo
fuja, cuja
fuja, muja
fuja, puja
fuja, ruja
fuja, suja
fuja, fula
fuja, fuma
fuja, fura
fuja, fusa
fuja, fuça
fuja, fujo
fuja, fuga
leal, Leal
leal, Real
leal, real
lixo, ligo
lixo, laxo
lixo, limo
lixo, lixe
lixo, eixo
lixo, fixo
lixo, rixo
lixo, luxo
lixo, liso
lixo, lido
lixo, lixa
muja, muda
muja, cuja
muja, fuja
muja, puja
muja, ruja
muja, suja
muja, mula
muja, muna
muja, mura
muja, musa
muja, mujo
muja, mija
pila, pala
pila, pela
pila, dila
pila, fila
pila, vila
pila, pula
pila, pipa
pila, pira
pila, pisa
pila, piza
pila, pile
pila, pilo
pila, pica
puja, cuja
puja, fuja
puja, muja
puja, ruja
puja, suja
puja, pula
puja, puma
puja, puna
puja, pura
puja, puta
puja, puxa
puja, puje
puja, pujo
puja, peja
puja, poja
real, Leal
real, Real
real, leal
rixo, rimo
rixo, rixe
rixo, rico
rixo, eixo
rixo, fixo
rixo, lixo
rixo, roxo
rixo, riso
rixo, rido
rixo, rito
rixo, rixa
rixo, rijo
rixo, ripo
rixo, rifo
ruja, cuja
ruja, fuja
ruja, muja
ruja, puja
ruja, suja
ruja, ruma
ruja, ruça
ruja, ruía
ruja, rujo
ruja, rufa
ruja, ruga
ruja, reja
ruja, rija
suja, cuja
suja, fuja
suja, muja
suja, puja
suja, ruja
suja, suma
suja, suje
suja, sujo
suja, suga
suja, suba
suja, seja
suja, soja
tabu, tatu
vila, vala
vila, vela
vila, vi-a
vila, dila
vila, fila
vila, pila
vila, vira
vila, visa
vila, viva
vila, vilã
vila, viga
vila, vida
teço, temo
teço, teso
teço, peço
teço, meço
teço, teto
teço, teça
arfa, area
arfa, alfa
arfa, arma
arfa, arpa
arfa, arfe
arfa, arfo
arfa, arca
arfa, arda
poço, polo
poço, poro
poço, coço
poço, pomo
poço, roço
poço, peço
poço, paço
poço, moço
poço, poso
poço, poça
poço, podo
poço, pojo
poço, povo
erro, ergo
erro, erre
erro, urro
erro, euro
erro, ermo
erro, erra
peço, peão
peço, peco
peço, peso
peço, peno
peço, teço
peço, poço
peço, paço
peço, meço
peço, peça
peço, pejo
peço, pelo
peço, pego
peço, pero
paço, pano
paço, paio
paço, pado
paço, faço
paço, caço
paço, pato
paço, peço
paço, poço
paço, maço
paço, papo
paço, laço
paço, pago
paço, baço
paço, paro
urro, urre
urro, erro
urro, urso
urro, urra
urro, urdo
urro, urjo
maço, mano
maço, maio
maço, faço
maço, caço
maço, mato
maço, paço
maço, meço
maço, moço
maço, maçã
maço, maça
maço, laço
maço, mago
maço, baço
maço, mamo
meço, meco
meço, mexo
meço, meio
meço, maço
meço, peço
meço, teço
meço, moço
meço, medo
meço, meça
meço, meto
meço, melo
meço, mero
moço, moro
moço, coço
moço, maço
moço, meço
moço, poço
moço, roço
moço, moça
moço, mono
moço, modo
moço, moto
moço, mofo
moço, movo
Rose, cose
Rose, dose
Rose, pose
Rose, Rosa
Tete, mete
Tete, sete
Tete, vete
alva, alua
alva, alfa
alva, alça
alva, alvo
alva, alga
alva, alba
alva, alma
alva, alia
alva, alta
caca, faca
caca, laca
caca, maca
caca, saca
caca, vaca
caca, coca
caca, cada
caca, caga
caca, caia
caca, cala
caca, cama
caca, cana
caca, capa
caca, cara
caca, casa
caca, cata
caca, cava
caca, caça
caca, caía
caca, cace
caca, caco
cose, core
cose, come
cose, coce
cose, cise
cose, Rose
cose, dose
cose, pose
cose, cote
cose, coze
cose, cosi
cose, coso
cose, cone
cose, cosa
cose, cole
cose, case
dose, dobe
dose, dome
dose, doce
dose, Rose
dose, cose
dose, pose
dose, dote
dose, doze
dose, doso
dose, dosa
dose, dope
faca, caca
faca, laca
faca, maca
faca, saca
faca, vaca
faca, fica
faca, foca
faca, fada
faca, faia
faca, fala
faca, fama
faca, fana
faca, fava
faca, faça
faca, face
laca, caca
laca, faca
laca, maca
laca, saca
laca, vaca
laca, loca
laca, laia
laca, lama
laca, lapa
laca, lata
laca, lava
laca, laça
laca, lace
maca, caca
maca, faca
maca, laca
maca, saca
maca, vaca
maca, mica
maca, moca
maca, maga
maca, maia
maca, mala
maca, mama
maca, mana
maca, mapa
maca, mata
maca, maça
maca, mace
mete, mate
mete, mede
mete, Tete
mete, sete
mete, vete
mete, mote
mete, mexe
mete, meti
mete, meto
mete, meta
mete, mele
pose, pese
pose, pise
pose, Rose
pose, cose
pose, dose
pose, pote
pose, poso
pose, pode
pose, poje
pose, posa
saca, caca
saca, faca
saca, laca
saca, maca
saca, vaca
saca, seca
saca, soca
saca, safa
saca, saga
saca, saia
saca, sala
saca, sana
saca, sara
saca, saía
saca, saco
sete, sede
sete, Tete
sete, mete
sete, vete
sete, site
sete, seta
sete, sele
sete, sebe
vaca, caca
vaca, faca
vaca, laca
vaca, maca
vaca, saca
vaca, vaga
vaca, vaia
vaca, vala
vaca, vara
vaca, vasa
vaca, vaza
vete, vede
vete, Tete
vete, mete
vete, sete
vete, vote
vete, vexe
vete, veto
vete, veta
vete, vele
Pera, Vera
Pera, bera
Pera, cera
Pera, dera
Pera, fera
Pera, gera
Pera, hera
Pera, lera
Pera, mera
Pera, pera
Pera, Perl
Vera, Pera
Vera, bera
Vera, cera
Vera, dera
Vera, fera
Vera, gera
Vera, hera
Vera, lera
Vera, mera
Vera, pera
alho, algo
alho, ilho
alho, olho
alho, anho
alho, alio
alho, alto
alho, aluo
alho, alvo
alho, alço
alho, acho
atai, alai
atai, amai
atai, arai
atai, asai
atai, atei
atai, atam
atai, atar
atai, atas
azar, amar
azar, arar
azar, asar
azar, atar
azar, czar
azar, alar
bera, bela
bera, beba
bera, Pera
bera, Vera
bera, cera
bera, dera
bera, fera
bera, gera
bera, hera
bera, lera
bera, mera
bera, pera
bera, beta
cera, cela
cera, cara
cera, cega
cera, Pera
cera, Vera
cera, bera
cera, dera
cera, fera
cera, gera
cera, hera
cera, lera
cera, mera
cera, pera
cera, cora
cera, cura
cera, cena
cera, ceia
cera, ceda
cera, cepa
czar, azar
czar, cear
czar, coar
dera, dela
dera, Pera
dera, Vera
dera, bera
dera, cera
dera, fera
dera, gera
dera, hera
dera, lera
dera, mera
dera, pera
dera, dura
dera, deva
raça, rala
raça, rara
raça, rama
raça, taça
raça, roça
raça, ruça
raça, caça
raça, rasa
raça, maça
raça, raia
raça, faça
raça, rata
raça, rapa
raça, laça
raça, rafa
raça, baça
fera, Pera
fera, Vera
fera, bera
fera, cera
fera, dera
fera, gera
fera, hera
fera, lera
fera, mera
fera, pera
fera, fira
fera, fora
fera, fura
fera, fere
fera, feri
fera, feia
fera, feda
gera, gela
gera, Pera
gera, Vera
gera, bera
gera, cera
gera, dera
gera, fera
gera, hera
gera, lera
gera, mera
gera, pera
gera, gira
gera, gora
gera, gere
gera, geri
gera, gero
gera, gema
gera, geia
hera, Pera
hera, Vera
hera, bera
hera, cera
hera, dera
hera, fera
hera, gera
hera, lera
hera, mera
hera, pera
hera, hora
ilho, ilhe
ilho, alho
ilho, olho
ilho, ilha
roça, raça
roça, ruça
roça, roía
roça, roço
roça, coça
roça, rola
roça, moça
roça, roga
roça, poça
roça, roca
roça, roxa
roça, rosa
roça, roda
roça, rota
lera, lega
lera, Pera
lera, Vera
lera, bera
lera, cera
lera, dera
lera, fera
lera, gera
lera, hera
lera, mera
lera, pera
lera, lira
lera, lura
lera, lesa
lera, leva
lera, lerá
lera, lema
lera, lena
lera, leia
lera, leoa
mera, mela
mera, Pera
mera, Vera
mera, bera
mera, cera
mera, dera
mera, fera
mera, gera
mera, hera
mera, lera
mera, pera
mera, mira
mera, mora
mera, mura
mera, mesa
mera, meta
mera, mexa
mera, meça
mera, mero
mera, meia
mera, meda
olho, olhe
olho, alho
olho, ilho
olho, olmo
olho, olha
ódio, adio
ódio, ócio
ódio, ópio
pera, pela
pera, para
pera, pega
pera, Pera
pera, Vera
pera, bera
pera, cera
pera, dera
pera, fera
pera, gera
pera, hera
pera, lera
pera, mera
pera, pira
pera, pura
pera, pesa
pera, peta
pera, peva
pera, peça
pera, pero
pera, peru
pera, peca
pera, pena
pera, peja
ruça, ruja
ruça, raça
ruça, roça
ruça, ruía
ruça, ruço
ruça, ouça
ruça, fuça
ruça, rufa
ruça, ruga
ruça, ruma
pães, pões
pães, pies
pães, mães
pães, cães
auge, muge
auge, ruge
auge, augi
cedo, cede
cedo, dedo
cedo, fedo
cedo, ledo
cedo, medo
cedo, sedo
cedo, vedo
cedo, cego
cedo, ceio
cedo, cepo
cedo, cedi
cedo, ceda
cedo, cebo
coco, coce
coco, foco
coco, loco
coco, soco
coco, toco
coco, cuco
coco, colo
coco, como
coco, copo
coco, coro
coco, coso
coco, coto
coco, covo
